ID_Venda,Data,Produto,Quantidade,Preco_Unitario,Total_Venda
1,2024-01-01,Produto D,20,34.78,695.6
2,2024-01-02,Produto B,11,25.02,275.21999999999997
3,2024-01-03,Produto E,7,6.83,47.81
4,2024-01-04,Produto B,8,49.29,394.32
5,2024-01-05,Produto B,4,42.37,169.48
6,2024-01-06,Produto C,19,37.54,713.26
7,2024-01-07,Produto B,11,34.58,380.38
8,2024-01-08,Produto A,19,10.58,201.02
9,2024-01-09,Produto D,3,39.62,118.85999999999999
10,2024-01-10,Produto E,16,23.81,380.96
11,2024-01-11,Produto A,6,42.66,255.95999999999998
12,2024-01-12,Produto D,10,23.72,237.2
13,2024-01-13,Produto B,6,25.42,152.52
14,2024-01-14,Produto A,4,29.91,119.64
15,2024-01-15,Produto A,14,33.52,469.28000000000003
16,2024-01-16,Produto A,20,35.69,713.8
17,2024-01-17,Produto D,11,38.61,424.71
18,2024-01-18,Produto D,19,10.87,206.52999999999997
19,2024-01-19,Produto C,1,22.96,22.96
20,2024-01-20,Produto E,5,13.41,67.05
21,2024-01-21,Produto A,12,25.16,301.92
22,2024-01-22,Produto A,12,48.8,585.5999999999999
23,2024-01-23,Produto B,14,43.41,607.74
24,2024-01-24,Produto C,7,37.98,265.85999999999996
25,2024-01-25,Produto C,7,7.34,51.379999999999995
26,2024-01-26,Produto D,6,27.66,165.96
27,2024-01-27,Produto D,17,12.62,214.54
28,2024-01-28,Produto A,2,32.75,65.5
29,2024-01-29,Produto A,20,40.4,808.0
30,2024-01-30,Produto B,20,48.74,974.8000000000001
31,2024-01-31,Produto B,3,46.36,139.07999999999998
32,2024-02-01,Produto C,2,14.57,29.14
33,2024-02-02,Produto C,20,47.43,948.6
34,2024-02-03,Produto B,3,44.31,132.93
35,2024-02-04,Produto E,2,11.73,23.46
36,2024-02-05,Produto A,17,41.03,697.51
37,2024-02-06,Produto E,16,34.84,557.44
38,2024-02-07,Produto B,11,33.59,369.49
39,2024-02-08,Produto C,1,41.89,41.89
40,2024-02-09,Produto C,8,24.92,199.36
41,2024-02-10,Produto B,16,9.05,144.8
42,2024-02-11,Produto A,12,40.01,480.12
43,2024-02-12,Produto A,18,11.83,212.94
44,2024-02-13,Produto E,19,36.85,700.15
45,2024-02-14,Produto A,14,28.74,402.35999999999996
46,2024-02-15,Produto C,15,18.74,281.09999999999997
47,2024-02-16,Produto B,11,41.52,456.72
48,2024-02-17,Produto C,15,9.3,139.5
49,2024-02-18,Produto C,15,12.04,180.6
50,2024-02-19,Produto C,1,45.3,45.3
51,2024-02-20,Produto C,16,28.5,456.0
52,2024-02-21,Produto B,19,32.11,610.09
53,2024-02-22,Produto E,9,6.41,57.69
54,2024-02-23,Produto C,2,7.59,15.18
55,2024-02-24,Produto D,19,13.91,264.29
56,2024-02-25,Produto B,15,36.05,540.75
57,2024-02-26,Produto D,2,35.02,70.04
58,2024-02-27,Produto D,8,38.37,306.96
59,2024-02-28,Produto C,5,45.52,227.60000000000002
60,2024-02-29,Produto A,11,12.38,136.18
61,2024-03-01,Produto A,3,18.86,56.58
62,2024-03-02,Produto A,15,29.12,436.8
63,2024-03-03,Produto A,14,46.37,649.18
64,2024-03-04,Produto D,18,37.09,667.6200000000001
